ride_duration,count
0,1727
1,3345
2,4788
3,2638
4,2141
5,2072
6,1885
7,1777
8,1662
9,1516
10,1530
11,1443
12,1418
13,1344
14,1343
15,1319
16,1325
17,1309
18,1374
19,1319
20,1327
21,1346
22,1318
23,1401
24,1342
25,1376
26,1391
27,1444
28,1496
29,1584
30,1619
31,1747
32,1774
33,1863
34,1933
35,2014
36,2133
37,2121
38,2153
39,2092
40,2168
41,2008
42,2236
43,2202
44,2204
45,2250
46,2132
47,2242
48,2236
49,2150
50,2333
51,2411
52,2323
53,2496
54,2557
55,2426
56,2466
57,2535
58,2652
59,2741
60,6400
61,27275
62,30903
63,31229
64,31681
65,32266
66,32822
67,32644
68,33429
69,33481
70,34012
71,35115
72,35097
73,35758
74,35822
75,36714
76,36689
77,37350
78,37405
79,38431
80,38429
81,38884
82,39828
83,39969
84,40642
85,41167
86,41552
87,41651
88,42847
89,43469
90,44358
91,44379
92,45246
93,45285
94,46456
95,46391
96,47942
97,47901
98,48453
99,49273
100,49882
101,50730
102,49631
103,51918
104,52141
105,52485
106,53171
107,53253
108,54445
109,54710
110,56101
111,56102
112,56770
113,57236
114,58193
115,58181
116,59348
117,59455
118,60645
119,61216
120,61973
121,62202
122,62502
123,63380
124,63904
125,64341
126,64926
127,65994
128,66050
129,66279
130,67515
131,68487
132,69199
133,69258
134,69784
135,70535
136,70613
137,70986
138,72054
139,72617
140,72892
141,72973
142,74242
143,75249
144,75666
145,75958
146,75819
147,76505
148,77023
149,77208
150,77845
151,78427
152,79470
153,79931
154,79982
155,80267
156,80646
157,81006
158,81752
159,82710
160,82561
161,83469
162,84347
163,84139
164,85222
165,85500
166,85174
167,85602
168,87242
169,86883
170,87934
171,87869
172,88442
173,89307
174,89406
175,90099
176,89836
177,89976
178,90671
179,91045
180,91439
181,90835
182,92646
183,92602
184,91905
185,93204
186,92741
187,93932
188,94214
189,94384
190,95111
191,95568
192,95632
193,95461
194,96908
195,96579
196,97040
197,97330
198,97326
199,97043
200,97894
201,98143
202,98471
203,98785
204,98804
205,99192
206,100448
207,100099
208,100196
209,101193
210,100937
211,101130
212,100024
213,101043
214,102887
215,102165
216,102672
217,102772
218,102575
219,103151
220,103999
221,102162
222,103389
223,103110
224,104586
225,103361
226,104259
227,104777
228,104045
229,104598
230,105409
231,103667
232,105587
233,105079
234,105242
235,105939
236,106836
237,106019
238,105692
239,106917
240,106334
241,107232
242,106806
243,106089
244,107316
245,106519
246,107222
247,107563
248,107708
249,107734
250,107229
251,107948
252,108981
253,107631
254,107602
255,107124
256,109074
257,108349
258,108691
259,108869
260,109326
261,108302
262,108624
263,108934
264,109004
265,109042
266,109082
267,107899
268,109030
269,109359
270,108723
271,109317
272,109535
273,109304
274,109470
275,108551
276,109551
277,108664
278,109522
279,108416
280,109298
281,109271
282,108881
283,108468
284,110004
285,109585
286,109336
287,109889
288,109430
289,108741
290,109207
291,109354
292,109591
293,109137
294,109636
295,108814
296,110261
297,109612
298,109146
299,109470
300,109275
301,109497
302,109736
303,108733
304,108903
305,108458
306,109500
307,109434
308,109134
309,108854
310,108335
311,109291
312,108318
313,109345
314,108851
315,107558
316,108591
317,108202
318,108947
319,108095
320,107438
321,107877
322,108693
323,108281
324,108099
325,107429
326,107652
327,107188
328,107802
329,107280
330,108131
331,106926
332,107624
333,107596
334,108246
335,106625
336,107667
337,107832
338,107474
339,106195
340,107951
341,106778
342,106757
343,105786
344,106242
345,106535
346,105629
347,106133
348,107274
349,106128
350,107031
351,105724
352,105437
353,105258
354,105894
355,105390
356,105495
357,105263
358,104895
359,104457
360,105373
361,103653
362,105072
363,104033
364,103695
365,104543
366,104324
367,103771
368,104328
369,103896
370,103172
371,102942
372,102842
373,103395
374,103211
375,103472
376,103244
377,102660
378,102718
379,103531
380,102242
381,101875
382,101701
383,102244
384,101176
385,100758
386,101718
387,101218
388,101700
389,101085
390,101030
391,101428
392,100882
393,101301
394,100454
395,99784
396,100809
397,100051
398,99851
399,98840
400,100012
401,99848
402,99256
403,99830
404,98541
405,98950
406,98288
407,98980
408,98523
409,98473
410,98341
411,97295
412,97111
413,97316
414,97370
415,97216
416,97283
417,96769
418,97559
419,96174
420,97538
421,95505
422,95960
423,95819
424,96575
425,96179
426,95635
427,95679
428,96322
429,93982
430,95711
431,95099
432,94530
433,94460
434,94727
435,94179
436,94296
437,93696
438,93614
439,94525
440,93028
441,93830
442,93712
443,93023
444,92921
445,93030
446,92736
447,92202
448,92295
449,91870
450,92578
451,91540
452,91888
453,90973
454,92073
455,90790
456,91416
457,91015
458,90963
459,90926
460,89801
461,90476
462,90530
463,90025
464,90360
465,89447
466,89732
467,89579
468,89947
469,90192
470,88615
471,88199
472,88190
473,88349
474,88626
475,88299
476,87743
477,87873
478,87704
479,86621
480,88189
481,87276
482,87309
483,87358
484,87420
485,87035
486,87045
487,85874
488,86171
489,86628
490,86314
491,85535
492,84894
493,85329
494,85109
495,85322
496,85063
497,85232
498,84899
499,83946
500,84837
501,83786
502,84111
503,83562
504,83722
505,83197
506,83618
507,83245
508,83282
509,82813
510,83115
511,82995
512,83041
513,81933
514,81907
515,81788
516,81941
517,81843
518,81019
519,80760
520,81518
521,81319
522,80756
523,80789
524,80101
525,80244
526,81033
527,80528
528,79837
529,79527
530,79433
531,78627
532,79580
533,78507
534,79277
535,79153
536,79978
537,78903
538,78385
539,78549
540,78540
541,77856
542,78453
543,78149
544,77906
545,77931
546,77870
547,77389
548,77012
549,77154
550,76975
551,76498
552,77572
553,76281
554,76876
555,76105
556,75792
557,76321
558,75699
559,76224
560,75373
561,75213
562,75063
563,74465
564,74200
565,73813
566,74516
567,74057
568,73896
569,74020
570,74452
571,73345
572,73605
573,73490
574,74324
575,73161
576,73577
577,73123
578,71996
579,73728
580,72441
581,72491
582,72974
583,72646
584,71504
585,71909
586,71261
587,71591
588,71729
589,71306
590,71401
591,71149
592,70908
593,70071
594,70590
595,70355
596,70424
597,69820
598,70001
599,70984
600,69956
601,69515
602,69586
603,68765
604,69522
605,68522
606,69031
607,68502
608,68731
609,67358
610,68765
611,68825
612,68540
613,68539
614,67995
615,67925
616,67490
617,67398
618,67590
619,67010
620,67134
621,66819
622,67338
623,66766
624,66548
625,66610
626,66359
627,65648
628,66588
629,66060
630,65921
631,65065
632,66155
633,65978
634,64908
635,65402
636,65218
637,64704
638,64762
639,64849
640,64315
641,64123
642,64262
643,63748
644,64187
645,64393
646,63707
647,63729
648,63922
649,63363
650,63547
651,63496
652,63682
653,62924
654,62562
655,62585
656,62419
657,62384
658,62461
659,62518
660,62099
661,62068
662,61976
663,61617
664,61312
665,61892
666,61398
667,60794
668,60926
669,60560
670,60706
671,61078
672,60484
673,59865
674,60033
675,60153
676,60675
677,60013
678,59508
679,60317
680,60048
681,60038
682,59040
683,59558
684,59507
685,58788
686,59218
687,58659
688,58561
689,58900
690,57731
691,58394
692,57622
693,58870
694,58013
695,58391
696,57821
697,57932
698,57869
699,57739
700,57616
701,57134
702,56301
703,56915
704,57454
705,57146
706,56510
707,56432
708,56241
709,55963
710,56394
711,55805
712,55583
713,55666
714,55720
715,55539
716,55639
717,54932
718,55520
719,55287
720,55448
721,55351
722,54799
723,54938
724,54855
725,54461
726,55319
727,54378
728,54041
729,54347
730,54534
731,53501
732,53822
733,54568
734,53749
735,53898
736,53711
737,53284
738,53003
739,53045
740,52873
741,53060
742,53561
743,52660
744,52956
745,52826
746,52432
747,52164
748,52045
749,52068
750,51449
751,51543
752,52366
753,52193
754,52090
755,51782
756,51563
757,51426
758,51584
759,51148
760,51314
761,51049
762,51310
763,50882
764,50302
765,50795
766,50843
767,49893
768,50375
769,50161
770,50251
771,49528
772,49352
773,49688
774,49991
775,49496
776,49339
777,49702
778,49407
779,49449
780,48859
781,49096
782,48900
783,48638
784,48659
785,47963
786,47934
787,48375
788,48191
789,47783
790,47939
791,47859
792,47461
793,48347
794,48051
795,47664
796,47458
797,47572
798,47291
799,47176
800,47340
801,46453
802,47031
803,46940
804,46762
805,46856
806,46988
807,46811
808,46833
809,45736
810,46312
811,46452
812,46452
813,46712
814,46381
815,45398
816,46103
817,46323
818,45362
819,45518
820,45642
821,45005
822,44792
823,45268
824,45193
825,44587
826,44473
827,44973
828,44956
829,45243
830,44762
831,44103
832,44407
833,43903
834,43825
835,44036
836,44152
837,43883
838,44081
839,43363
840,43410
841,43694
842,43484
843,43668
844,43963
845,42613
846,43179
847,42932
848,42453
849,43256
850,43141
851,42043
852,42634
853,42438
854,42503
855,42626
856,42362
857,42598
858,42487
859,42051
860,41751
861,41922
862,41732
863,41398
864,41479
865,41479
866,41673
867,41460
868,41799
869,40905
870,41683
871,41172
872,41268
873,41083
874,40663
875,40388
876,40669
877,40929
878,40804
879,40020
880,40375
881,40236
882,39866
883,40601
884,39970
885,40283
886,39970
887,39846
888,39597
889,39615
890,39922
891,39757
892,39769
893,38853
894,39007
895,39274
896,39199
897,39351
898,39229
899,38990
900,38760
901,38408
902,38960
903,38610
904,38677
905,38532
906,38516
907,38380
908,38715
909,38524
910,37933
911,38213
912,38482
913,37848
914,37055
915,37460
916,37894
917,37492
918,37682
919,38113
920,37483
921,37153
922,37391
923,37575
924,36972
925,37066
926,37165
927,36704
928,37143
929,36625
930,36719
931,36645
932,36491
933,36433
934,36610
935,36453
936,36106
937,36355
938,36206
939,35652
940,35788
941,35371
942,35705
943,35470
944,35665
945,35754
946,35492
947,35672
948,35792
949,35311
950,35492
951,36035
952,35212
953,35387
954,35012
955,35374
956,35293
957,34839
958,34856
959,35110
960,34839
961,34178
962,34904
963,34441
964,34600
965,34757
966,34456
967,34179
968,33979
969,34371
970,34349
971,34003
972,33507
973,33846
974,33767
975,33604
976,33612
977,33514
978,33813
979,33473
980,33441
981,33473
982,33044
983,33087
984,33184
985,33656
986,32730
987,33236
988,33089
989,33136
990,32440
991,32588
992,32890
993,32541
994,32487
995,32678
996,32151
997,32414
998,32117
999,32057
1000,32565
1001,31869
1002,32324
1003,31650
1004,31893
1005,31421
1006,32113
1007,31806
1008,31931
1009,32076
1010,31650
1011,31808
1012,31782
1013,31445
1014,30974
1015,31426
1016,31389
1017,31398
1018,30430
1019,30773
1020,30899
1021,30962
1022,30975
1023,30878
1024,30705
1025,30754
1026,30900
1027,30633
1028,30821
1029,30570
1030,30154
1031,30507
1032,30789
1033,30105
1034,30251
1035,30185
1036,30242
1037,30546
1038,29713
1039,29777
1040,30144
1041,30131
1042,30137
1043,30047
1044,29673
1045,29914
1046,29091
1047,29441
1048,29965
1049,29751
1050,29531
1051,29253
1052,29612
1053,29429
1054,28998
1055,28648
1056,29005
1057,28919
1058,29300
1059,28798
1060,29016
1061,29130
1062,28940
1063,28702
1064,28735
1065,28893
1066,28746
1067,28510
1068,28364
1069,28581
1070,28444
1071,28175
1072,28378
1073,28094
1074,27925
1075,27932
1076,28118
1077,27775
1078,27702
1079,27898
1080,27894
1081,27908
1082,27934
1083,28103
1084,27559
1085,28008
1086,27754
1087,27162
1088,27573
1089,27061
1090,27668
1091,27427
1092,27179
1093,26731
1094,27393
1095,26941
1096,27044
1097,26806
1098,26927
1099,27271
1100,27572
1101,26734
1102,26978
1103,27079
1104,26697
1105,26674
1106,26474
1107,26477
1108,26327
1109,26449
1110,26428
1111,26094
1112,26624
1113,26208
1114,26362
1115,26193
1116,25897
1117,26057
1118,26087
1119,25518
1120,26206
1121,25747
1122,26189
1123,25376
1124,25418
1125,25688
1126,25890
1127,25572
1128,25595
1129,25540
1130,25454
1131,25198
1132,25001
1133,25223
1134,25210
1135,25417
1136,25276
1137,24593
1138,25346
1139,25170
1140,25406
1141,24802
1142,25109
1143,24430
1144,24771
1145,24757
1146,24582
1147,24541
1148,24638
1149,24717
1150,24540
1151,24504
1152,24143
1153,24306
1154,24438
1155,24666
1156,24488
1157,24227
1158,24357
1159,24138
1160,24404
1161,24367
1162,24175
1163,23772
1164,23870
1165,23789
1166,23577
1167,24023
1168,23778
1169,24067
1170,23706
1171,23787
1172,23477
1173,24024
1174,23729
1175,23311
1176,23626
1177,23177
1178,23491
1179,22956
1180,23100
1181,23143
1182,22967
1183,22694
1184,23035
1185,23078
1186,23126
1187,22786
1188,22746
1189,22914
1190,23159
1191,22818
1192,23191
1193,22626
1194,22655
1195,22487
1196,22587
1197,22526
1198,22620
1199,22616
1200,22822
1201,22428
1202,22542
1203,22178
1204,22331
1205,22004
1206,22187
1207,22334
1208,22296
1209,21960
1210,22140
1211,22290
1212,22186
1213,22229
1214,22452
1215,21859
1216,21882
1217,21854
1218,21981
1219,21735
1220,21624
1221,21476
1222,21830
1223,21199
1224,21266
1225,21409
1226,21095
1227,21083
1228,21746
1229,21457
1230,21588
1231,21195
1232,21480
1233,21440
1234,21323
1235,20945
1236,21280
1237,21287
1238,20759
1239,20946
1240,21057
1241,21354
1242,21028
1243,20736
1244,20827
1245,20769
1246,20866
1247,20676
1248,20919
1249,20287
1250,20509
1251,20748
1252,20653
1253,20026
1254,20529
1255,20849
1256,20572
1257,20074
1258,20073
1259,20112
1260,19820
1261,19894
1262,20198
1263,20495
1264,19742
1265,20163
1266,19903
1267,19898
1268,20054
1269,19968
1270,19665
1271,19735
1272,19558
1273,19455
1274,19772
1275,19532
1276,19787
1277,19808
1278,19686
1279,19556
1280,19630
1281,19341
1282,19837
1283,19558
1284,19463
1285,19096
1286,19572
1287,19411
1288,19129
1289,19187
1290,19009
1291,18980
1292,18993
1293,19556
1294,18965
1295,19103
1296,18918
1297,19207
1298,18751
1299,18904
1300,18586
1301,19107
1302,18622
1303,18538
1304,18672
1305,18887
1306,18615
1307,18686
1308,18415
1309,18468
1310,18430
1311,18573
1312,18153
1313,18630
1314,18501
1315,18565
1316,18574
1317,18250
1318,18280
1319,18381
1320,18273
1321,18139
1322,18056
1323,18101
1324,18462
1325,17777
1326,17976
1327,17924
1328,17798
1329,17916
1330,18079
1331,18008
1332,17454
1333,18086
1334,17575
1335,18035
1336,17504
1337,17862
1338,17590
1339,17520
1340,17704
1341,17432
1342,17715
1343,17474
1344,17258
1345,17492
1346,17228
1347,16983
1348,17693
1349,17156
1350,17422
1351,17041
1352,17164
1353,17421
1354,17160
1355,17046
1356,16812
1357,17167
1358,17049
1359,16850
1360,16905
1361,17294
1362,16768
1363,16888
1364,17000
1365,16622
1366,17016
1367,16574
1368,16590
1369,16892
1370,16901
1371,16885
1372,16702
1373,16531
1374,16579
1375,16538
1376,16818
1377,16552
1378,16378
1379,16899
1380,16556
1381,16330
1382,16246
1383,16507
1384,16203
1385,16408
1386,16328
1387,16043
1388,16105
1389,16091
1390,16102
1391,16100
1392,15839
1393,16131
1394,16341
1395,16089
1396,15920
1397,15759
1398,16097
1399,15823
1400,16016
1401,15824
1402,15437
1403,15692
1404,15885
1405,16004
1406,15724
1407,15974
1408,15436
1409,15660
1410,15489
1411,15689
1412,15240
1413,15740
1414,15469
1415,15414
1416,15594
1417,15395
1418,15359
1419,15355
1420,15348
1421,15578
1422,15563
1423,15425
1424,15437
1425,15357
1426,14923
1427,15272
1428,15014
1429,14843
1430,15253
1431,15168
1432,15152
1433,14926
1434,15216
1435,14877
1436,15336
1437,14727
1438,14790
1439,15069
1440,14949
1441,15038
1442,14907
1443,14644
1444,14900
1445,14659
1446,14555
1447,14953
1448,14502
1449,14517
1450,14574
1451,14512
1452,14696
1453,14575
1454,14667
1455,14514
1456,14344
1457,14468
1458,14445
1459,14371
1460,14408
1461,14385
1462,14571
1463,14281
1464,14325
1465,14332
1466,14419
1467,14182
1468,14289
1469,14077
1470,14397
1471,14149
1472,14318
1473,13942
1474,13992
1475,14136
1476,14005
1477,13971
1478,14320
1479,13674
1480,14139
1481,13872
1482,13739
1483,13490
1484,13804
1485,13715
1486,13691
1487,13551
1488,13478
1489,13440
1490,13415
1491,13503
1492,13643
1493,13582
1494,13854
1495,13762
1496,13590
1497,13818
1498,13488
1499,13559
1500,13384
1501,13582
1502,13362
1503,13458
1504,13316
1505,13467
1506,13492
1507,13363
1508,13507
1509,13178
1510,13265
1511,13093
1512,13324
1513,12944
1514,13221
1515,13147
1516,13251
1517,13187
1518,13051
1519,12815
1520,12887
1521,12696
1522,12927
1523,12809
1524,13283
1525,12959
1526,12753
1527,12893
1528,12623
1529,12899
1530,12650
1531,12814
1532,12667
1533,12877
1534,12672
1535,12632
1536,12355
1537,12399
1538,12835
1539,13032
1540,12572
1541,12865
1542,12432
1543,12701
1544,12803
1545,12356
1546,12460
1547,12462
1548,12644
1549,12225
1550,12455
1551,12524
1552,12203
1553,12299
1554,12126
1555,12311
1556,12236
1557,12454
1558,12181
1559,12121
1560,12216
1561,12383
1562,12106
1563,12243
1564,12168
1565,12204
1566,12121
1567,12045
1568,11989
1569,11754
1570,12274
1571,11629
1572,12011
1573,11508
1574,12149
1575,11498
1576,11858
1577,11924
1578,11897
1579,11728
1580,11684
1581,11991
1582,11578
1583,11580
1584,11849
1585,11717
1586,11639
1587,11764
1588,11599
1589,11469
1590,11490
1591,11529
1592,11806
1593,11493
1594,11705
1595,11472
1596,11652
1597,11445
1598,11492
1599,11506
1600,11075
1601,11319
1602,11489
1603,11416
1604,11630
1605,11206
1606,11278
1607,11239
1608,11220
1609,11294
1610,11122
1611,11127
1612,11005
1613,10970
1614,11104
1615,11153
1616,11098
1617,11157
1618,11019
1619,11428
1620,11117
1621,10933
1622,10933
1623,11268
1624,10628
1625,10677
1626,11267
1627,10928
1628,10906
1629,10830
1630,10891
1631,10623
1632,10867
1633,10898
1634,10906
1635,10870
1636,10674
1637,10866
1638,10870
1639,10785
1640,10655
1641,10603
1642,10536
1643,10547
1644,10603
1645,10549
1646,10602
1647,10504
1648,10648
1649,10392
1650,10394
1651,10491
1652,10398
1653,10237
1654,10547
1655,10254
1656,10356
1657,10195
1658,10431
1659,10340
1660,10739
1661,10206
1662,10152
1663,10233
1664,10486
1665,10260
1666,10287
1667,10042
1668,10407
1669,10043
1670,10158
1671,10220
1672,10162
1673,10301
1674,10387
1675,10301
1676,9863
1677,10287
1678,9972
1679,10084
1680,10219
1681,10065
1682,9896
1683,9775
1684,9899
1685,9949
1686,9765
1687,9819
1688,9769
1689,9885
1690,9776
1691,9537
1692,10096
1693,10194
1694,9846
1695,9696
1696,9811
1697,9639
1698,9856
1699,9634
1700,9764
1701,9864
1702,9633
1703,9706
1704,9772
1705,9460
1706,9570
1707,9632
1708,9696
1709,9366
1710,9510
1711,9385
1712,9551
1713,9793
1714,9394
1715,9677
1716,9398
1717,9292
1718,9402
1719,9348
1720,9319
1721,9467
1722,9468
1723,9431
1724,9226
1725,9354
1726,9155
1727,9252
1728,8999
1729,9141
1730,9409
1731,9410
1732,9545
1733,9154
1734,9335
1735,9220
1736,9053
1737,9101
1738,9208
1739,9032
1740,8975
1741,8985
1742,9031
1743,9247
1744,9085
1745,8856
1746,8792
1747,9032
1748,9095
1749,8895
1750,8849
1751,8755
1752,8836
1753,8925
1754,8806
1755,8605
1756,8795
1757,8916
1758,8659
1759,8776
1760,8690
1761,8823
1762,9139
1763,8742
1764,8786
1765,8537
1766,8825
1767,8636
1768,8915
1769,8592
1770,8752
1771,8587
1772,8576
1773,8610
1774,8560
1775,8401
1776,8652
1777,8446
1778,8429
1779,8371
1780,8670
1781,8408
1782,8474
1783,8354
1784,8429
1785,8175
1786,8163
1787,8340
1788,8120
1789,8185
1790,8296
1791,8084
1792,8369
1793,8363
1794,8218
1795,8009
1796,8203
1797,8022
1798,8166
1799,8005
1800,8136
1801,8102
1802,8153
1803,8152
1804,8256
1805,7831
1806,7910
1807,8041
1808,7978
1809,8165
1810,8068
1811,8000
1812,7890
1813,7781
1814,8002
1815,7849
1816,8053
1817,7907
1818,7943
1819,7936
1820,7909
1821,7889
1822,7805
1823,7693
1824,7815
1825,7845
1826,7687
1827,7650
1828,7726
1829,7824
1830,7783
1831,7747
1832,7606
1833,7669
1834,7682
1835,7566
1836,7413
1837,7609
1838,7557
1839,7593
1840,7400
1841,7522
1842,7583
1843,7559
1844,7544
1845,7588
1846,7570
1847,7294
1848,7465
1849,7375
1850,7603
1851,7520
1852,7257
1853,7391
1854,7385
1855,7441
1856,7095
1857,7282
1858,7253
1859,7382
1860,7206
1861,7262
1862,7187
1863,7426
1864,7214
1865,7358
1866,7338
1867,7088
1868,7262
1869,6975
1870,6975
1871,7104
1872,7170
1873,7166
1874,7186
1875,7316
1876,7260
1877,6933
1878,7020
1879,7127
1880,7066
1881,7027
1882,7082
1883,7064
1884,7204
1885,7063
1886,6917
1887,7044
1888,6994
1889,6955
1890,7069
1891,6983
1892,6645
1893,6931
1894,6856
1895,6822
1896,6848
1897,6962
1898,6931
1899,7079
1900,6686
1901,6768
1902,6848
1903,6697
1904,6734
1905,6703
1906,6955
1907,6682
1908,6650
1909,6612
1910,6762
1911,6661
1912,6808
1913,6615
1914,6626
1915,6731
1916,6646
1917,6701
1918,6657
1919,6564
1920,6597
1921,6487
1922,6414
1923,6449
1924,6222
1925,6515
1926,6558
1927,6265
1928,6426
1929,6305
1930,6531
1931,6315
1932,6301
1933,6537
1934,6295
1935,6273
1936,6270
1937,6469
1938,6528
1939,6370
1940,6389
1941,6469
1942,6365
1943,6366
1944,6089
1945,6286
1946,6282
1947,6213
1948,6071
1949,6098
1950,6233
1951,6268
1952,6038
1953,6281
1954,6062
1955,6216
1956,6255
1957,6119
1958,6184
1959,6229
1960,6050
1961,6115
1962,6465
1963,6095
1964,5887
1965,6091
1966,6169
1967,6073
1968,6073
1969,5982
1970,5930
1971,5934
1972,6209
1973,5851
1974,6032
1975,6162
1976,6131
1977,6024
1978,5950
1979,6055
1980,5986
1981,6139
1982,5964
1983,6032
1984,5845
1985,5932
1986,6003
1987,6041
1988,5943
1989,5914
1990,5891
1991,5894
1992,5681
1993,6013
1994,5787
1995,5685
1996,5760
1997,5645
1998,5877
1999,5830
2000,5719
2001,5897
2002,5769
2003,5568
2004,5749
2005,5645
2006,5570
2007,5649
2008,5574
2009,5878
2010,5550
2011,5662
2012,5619
2013,5586
2014,5378
2015,5710
2016,5474
2017,5666
2018,5741
2019,5667
2020,5530
2021,5635
2022,5516
2023,5407
2024,5479
2025,5538
2026,5541
2027,5419
2028,5485
2029,5495
2030,5693
2031,5408
2032,5574
2033,5557
2034,5459
2035,5510
2036,5416
2037,5263
2038,5536
2039,5389
2040,5449
2041,5438
2042,5307
2043,5289
2044,5364
2045,5250
2046,5397
2047,5327
2048,5425
2049,5279
2050,5267
2051,5254
2052,5284
2053,5433
2054,5343
2055,5075
2056,5139
2057,5247
2058,5276
2059,5211
2060,5231
2061,5264
2062,5161
2063,5166
2064,5227
2065,5278
2066,5130
2067,5051
2068,5285
2069,5133
2070,5223
2071,5088
2072,5107
2073,4963
2074,5117
2075,5227
2076,5197
2077,5079
2078,5072
2079,5062
2080,5058
2081,5005
2082,5045
2083,5096
2084,4867
2085,5100
2086,5123
2087,4854
2088,5023
2089,4983
2090,5057
2091,5039
2092,5112
2093,4996
2094,4979
2095,5054
2096,4886
2097,4981
2098,4798
2099,4874
2100,4979
2101,4767
2102,4806
2103,4986
2104,4749
2105,4728
2106,4713
2107,4843
2108,4696
2109,5086
2110,4844
2111,4866
2112,4748
2113,4913
2114,4867
2115,4812
2116,4910
2117,4636
2118,4855
2119,4755
2120,4730
2121,4698
2122,4727
2123,4684
2124,4627
2125,4829
2126,4831
2127,4712
2128,4664
2129,4787
2130,4632
2131,4702
2132,4613
2133,4691
2134,4734
2135,4722
2136,4589
2137,4618
2138,4662
2139,4552
2140,4641
2141,4519
2142,4679
2143,4588
2144,4432
2145,4594
2146,4460
2147,4489
2148,4448
2149,4494
2150,4427
2151,4562
2152,4557
2153,4533
2154,4492
2155,4413
2156,4418
2157,4525
2158,4452
2159,4480
2160,4524
2161,4488
2162,4569
2163,4480
2164,4343
2165,4494
2166,4517
2167,4386
2168,4420
2169,4476
2170,4187
2171,4287
2172,4515
2173,4397
2174,4181
2175,4277
2176,4350
2177,4273
2178,4344
2179,4644
2180,4290
2181,4491
2182,4267
2183,4359
2184,4456
2185,4218
2186,4359
2187,4353
2188,4311
